tab[0.02000][8][0][0] = {'acc': [0.1013, 0.099519999999999997, 0.10058, 0.098599999999999993, 0.099440000000000001, 0.099940000000000001, 0.098780000000000007, 0.09894, 0.098460000000000006, 0.099540000000000003, 0.1009, 0.098820000000000005, 0.1018, 0.097540000000000002, 0.097320000000000004, 0.098339999999999997, 0.10044, 0.099140000000000006, 0.099239999999999995, 0.099099999999999994, 0.099379999999999996, 0.099820000000000006, 0.096119999999999997, 0.098500000000000004, 0.096540000000000001], 'loss': [2.3201318024444579, 2.3056037899780275, 2.3042171717453002, 2.3038566258621214, 2.3036257814788819, 2.3034211789321901, 2.3032474375534058, 2.3032975046920776, 2.3031244334793093, 2.3029921796798707, 2.3030682167053222, 2.3030589374923705, 2.3028879262542725, 2.3030478676223756, 2.3029570192718505, 2.3029306632232664, 2.3027912570953371, 2.3029218058395386, 2.3028771369171142, 2.3028839247512818, 2.3028242224502562, 2.3028393789672852, 2.3028518637847899, 2.3028139849472047, 2.3028450935745237], 'val_acc': [0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001], 'val_loss': [2.3057580955505372, 2.3036541318893433, 2.303196027946472, 2.3037179529190062, 2.3033660316467284, 2.3033152614593506, 2.3029283004760743, 2.3029335735321044, 2.3029830604553223, 2.3030221101760864, 2.3028951995849609, 2.3028407342910766, 2.3030498970031736, 2.3027544818878174, 2.3027684844970704, 2.302799363517761, 2.3030736406326295, 2.3026688653945921, 2.3027133314132691, 2.3026859739303589, 2.3027172941207885, 2.3026456804275512, 2.3026695583343506, 2.3026683582305907, 2.3026426006317138]}

tab[0.01000][8][0][0] = {'acc': [0.099460000000000007, 0.099779999999999994, 0.097199999999999995, 0.096600000000000005, 0.098339999999999997, 0.095159999999999995, 0.10034, 0.098640000000000005, 0.098119999999999999, 0.098619999999999999, 0.10092, 0.09604, 0.099820000000000006, 0.097460000000000005, 0.098659999999999998, 0.099199999999999997, 0.098879999999999996, 0.097860000000000003, 0.096560000000000007, 0.098680000000000004, 0.099000000000000005, 0.09758, 0.098619999999999999, 0.095460000000000003, 0.10126], 'loss': [2.3099645160293578, 2.3040242769241335, 2.3035176077651975, 2.303214581260681, 2.3031338768386842, 2.3030313643264773, 2.3028934120941162, 2.3028951890563967, 2.3029014346313477, 2.3028110695648194, 2.3027897594833373, 2.3028564275360108, 2.302796488456726, 2.3027929718017579, 2.3027733515167235, 2.3027358545684815, 2.3027479960632324, 2.3027629533386231, 2.3027571032333376, 2.3027401935958864, 2.3027181569671629, 2.3027407918167113, 2.3027116459274293, 2.3027322026062014, 2.3026778853225709], 'val_acc': [0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001], 'val_loss': [2.3049192819595339, 2.3032116609573365, 2.3029118194580076, 2.3029448947906492, 2.3028494501113892, 2.3027070760726929, 2.3028095891952516, 2.302721559715271, 2.3026469020843505, 2.3027347253799437, 2.3027057533264159, 2.3026096055984495, 2.3026127822875977, 2.3026203697204588, 2.3026076465606691, 2.3026471714019774, 2.302624992752075, 2.3026163087844846, 2.3025967752456666, 2.3025930294036865, 2.302612431907654, 2.3025881103515626, 2.3025975854873657, 2.3025874748229982, 2.3026066722869873]}

tab[0.00500][8][0][0] = {'acc': [0.099500000000000005, 0.099979999999999999, 0.099659999999999999, 0.10018000000000001, 0.097979999999999998, 0.098820000000000005, 0.099099999999999994, 0.098780000000000007, 0.098799999999999999, 0.099360000000000004, 0.097900000000000001, 0.097159999999999996, 0.099360000000000004, 0.097259999999999999, 0.096860000000000002, 0.097500000000000003, 0.09844, 0.097119999999999998, 0.10002, 0.095939999999999998, 0.097140000000000004, 0.099040000000000003, 0.097699999999999995, 0.096259999999999998, 0.096799999999999997], 'loss': [2.3064194392776489, 2.3032605416107179, 2.3030182832336425, 2.302945439605713, 2.3028829810333251, 2.3028371456146242, 2.3027648476791382, 2.302742023200989, 2.3027404168319703, 2.3027228036499023, 2.3027185968399047, 2.3027129612350463, 2.3027018281555174, 2.3027034152603147, 2.3026761797332762, 2.302684496536255, 2.3026742706680299, 2.3026695404052733, 2.3026703624343874, 2.3026683481979369, 2.3026575586318971, 2.3026551021575927, 2.3026565980911253, 2.3026504967117312, 2.3026458755874635], 'val_acc': [0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001], 'val_loss': [2.3032054794311523, 2.3030441724777222, 2.3028322605133056, 2.3026467004776001, 2.3026152465820311, 2.3026178222656251, 2.3026510396957396, 2.3026191204071047, 2.3026084100723265, 2.3026135774612428, 2.3025992115020752, 2.3025946287155152, 2.3025906101226807, 2.3025890638351441, 2.3025982198715211, 2.3025903955459595, 2.3025876110076906, 2.3025916149139403, 2.3025871526718138, 2.3025867393493651, 2.3025894090652468, 2.3025891567230223, 2.3025884691238403, 2.3025877027511599, 2.3025870311737062]}

tab[0.00250][8][0][0] = {'acc': [0.099339999999999998, 0.096479999999999996, 0.098299999999999998, 0.096560000000000007, 0.099760000000000001, 0.096939999999999998, 0.097519999999999996, 0.097739999999999994, 0.098419999999999994, 0.097379999999999994, 0.098760000000000001, 0.097220000000000001, 0.096780000000000005, 0.097460000000000005, 0.097479999999999997, 0.097119999999999998, 0.095600000000000004, 0.097919999999999993, 0.0964, 0.097339999999999996, 0.097479999999999997, 0.095560000000000006, 0.097439999999999999, 0.09758, 0.097140000000000004], 'loss': [2.3042962341690063, 2.3030704078292845, 2.3028164017486574, 2.3027893950653078, 2.3027384494781495, 2.3027120812988282, 2.3026927260208132, 2.3026831084442141, 2.3026695539093018, 2.3026635665893553, 2.3026632357406616, 2.3026515220642092, 2.3026518617248537, 2.3026408556747437, 2.302639564590454, 2.3026393555450437, 2.3026339763641359, 2.3026302336502074, 2.3026304983901977, 2.302628119659424, 2.3026232659912109, 2.302624229736328, 2.3026227241134642, 2.3026196027374266, 2.3026177135467529], 'val_acc': [0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001], 'val_loss': [2.3034283327102663, 2.3027290229797361, 2.3026594100952149, 2.3026001564025877, 2.3026014337539671, 2.3025918132781982, 2.302591521835327, 2.3025908681869507, 2.3025896306991576, 2.3025909049987794, 2.3025870056152344, 2.3025866817474365, 2.3025854690551757, 2.3025867275238037, 2.3025860467910766, 2.30258536567688, 2.3025853914260863, 2.3025853942871093, 2.3025855182647703, 2.302585431098938, 2.3025852724075317, 2.3025853754043579, 2.3025853767395019, 2.3025852224349976, 2.3025853225708008]}

tab[0.00125][8][0][0] = {'acc': [0.099680000000000005, 0.097220000000000001, 0.095219999999999999, 0.097439999999999999, 0.099000000000000005, 0.09622, 0.096600000000000005, 0.098739999999999994, 0.096960000000000005, 0.097860000000000003, 0.098140000000000005, 0.096979999999999997, 0.096920000000000006, 0.096780000000000005, 0.096920000000000006, 0.094700000000000006, 0.097460000000000005, 0.096140000000000003, 0.097379999999999994, 0.096619999999999998, 0.097919999999999993, 0.097780000000000006, 0.096479999999999996, 0.098320000000000005, 0.096759999999999999], 'loss': [2.3036849168777467, 2.3028283477783202, 2.3027353167724609, 2.3026917516708374, 2.3026663632583619, 2.3026582577133179, 2.3026462484359742, 2.3026382836151122, 2.3026314603042604, 2.3026293425369264, 2.3026232006454466, 2.3026222233963014, 2.3026173480224608, 2.3026157361221316, 2.3026136783218383, 2.3026112321090699, 2.3026100637435913, 2.3026091246414184, 2.3026072507858277, 2.3026059566116333, 2.3026051874542235, 2.302604062309265, 2.3026036498641966, 2.3026025654602051, 2.3026020479965208], 'val_acc': [0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001], 'val_loss': [2.3027033117294313, 2.3025968751907349, 2.3025957050323487, 2.3025897361755372, 2.3025877336502076, 2.3025868520736696, 2.3025863872528074, 2.302585493850708, 2.3025857095718383, 2.3025853733062744, 2.3025853542327881, 2.3025852966308595, 2.3025852846145631, 2.3025852306365966, 2.3025852758407592, 2.3025851888656614, 2.3025852266311646, 2.3025851636886596, 2.3025852518081664, 2.3025852514266969, 2.3025852308273316, 2.3025851293563844, 2.3025851537704467, 2.302585182762146, 2.302585175514221]}

